[framework] 2016-10-12 19:27:01,981 - org.springframework.test.context.junit4.SpringJUnit4ClassRunner -0    [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner  - SpringJUnit4ClassRunner constructor called with [class com.qg.mall.dao.SeckillDaoTest].
 [framework] 2016-10-12 20:26:10,061 - org.springframework.beans.factory.xml.PluggableSchemaResolver -304  [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver  - Found XML schema [http://www.springframework.org/schema/beans/spring-beans.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-4.1.xsd
 [framework] 2016-10-12 20:26:10,108 - org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader -351  [main] DEBUG org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader  - Loading bean definitions
 [framework] 2016-10-12 20:26:10,128 - org.springframework.beans.factory.xml.BeanDefinitionParserDelegate -371  [main] DEBUG org.springframework.beans.factory.xml.BeanDefinitionParserDelegate  - Neither XML 'id' nor 'name' specified - using generated bean name [org.mybatis.spring.mapper.MapperScannerConfigurer#0]
 [framework] 2016-10-12 20:26:10,129 - org.springframework.beans.factory.xml.XmlBeanDefinitionReader -372  [main] DEBUG org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loaded 4 bean definitions from location pattern [classpath:spring/spring-dao.xml]
 [framework] 2016-10-12 20:26:10,138 - org.springframework.context.support.GenericApplicationContext -381  [main] INFO  org.springframework.context.support.GenericApplicationContext  - Refreshing org.springframework.context.support.GenericApplicationContext@6f7fd0e6: startup date [Wed Oct 12 20:26:10 CST 2016]; root of context hierarchy
 [framework] 2016-10-12 20:26:10,138 - org.springframework.context.support.GenericApplicationContext -381  [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Bean factory for org.springframework.context.support.GenericApplicationContext@6f7fd0e6: org.springframework.beans.factory.support.DefaultListableBeanFactory@16f7c8c1: defining beans [propertyConfigurer,dataSource,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor]; root of factory hierarchy
 [framework] 2016-10-12 20:26:10,157 - org.springframework.beans.factory.support.DefaultListableBeanFactory -400  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,157 - org.springframework.beans.factory.support.DefaultListableBeanFactory -400  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,174 - org.springframework.beans.factory.support.DefaultListableBeanFactory -417  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 20:26:10,176 - org.springframework.beans.factory.support.DefaultListableBeanFactory -419  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,253 - org.springframework.beans.factory.support.DefaultListableBeanFactory -496  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 20:26:10,253 - org.springframework.beans.factory.support.DefaultListableBeanFactory -496  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 20:26:10,254 - org.springframework.beans.factory.support.DefaultListableBeanFactory -497  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0' to allow for resolving potential circular references
 [framework] 2016-10-12 20:26:10,308 - org.springframework.beans.factory.support.DefaultListableBeanFactory -551  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 20:26:10,309 - org.springframework.beans.factory.support.DefaultListableBeanFactory -552  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 20:26:10,317 - org.springframework.core.env.StandardEnvironment -560  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Adding [systemProperties] PropertySource with lowest search precedence
 [framework] 2016-10-12 20:26:10,317 - org.springframework.core.env.StandardEnvironment -560  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Adding [systemEnvironment] PropertySource with lowest search precedence
 [framework] 2016-10-12 20:26:10,318 - org.springframework.core.env.StandardEnvironment -561  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
 [framework] 2016-10-12 20:26:10,326 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -569  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao]
 [framework] 2016-10-12 20:26:10,326 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -569  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao] for files matching pattern [D:/JAVA/IDEA/IDEA/mall/target/test-classes/com/qg/mall/dao/**/*.class]
 [framework] 2016-10-12 20:26:10,331 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -574  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao]
 [framework] 2016-10-12 20:26:10,331 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -574  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao] for files matching pattern [D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/dao/**/*.class]
 [framework] 2016-10-12 20:26:10,334 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -577  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Resolved location pattern [classpath*:com/qg/mall/dao/**/*.class] to resources [file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SeckillDaoTest.class], file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SuccessKilledDaoTest.class], file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SeckillDao.class], file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SuccessKilledDao.class]]
 [framework] 2016-10-12 20:26:10,339 - org.mybatis.spring.mapper.ClassPathMapperScanner -582  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Ignored because not a concrete top-level class: file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SeckillDaoTest.class]
 [framework] 2016-10-12 20:26:10,341 - org.mybatis.spring.mapper.ClassPathMapperScanner -584  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Ignored because not a concrete top-level class: file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SuccessKilledDaoTest.class]
 [framework] 2016-10-12 20:26:10,341 - org.mybatis.spring.mapper.ClassPathMapperScanner -584  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SeckillDao.class]
 [framework] 2016-10-12 20:26:10,342 - org.mybatis.spring.mapper.ClassPathMapperScanner -585  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SuccessKilledDao.class]
 [framework] 2016-10-12 20:26:10,347 - org.mybatis.spring.mapper.ClassPathMapperScanner -590  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'seckillDao' and 'com.qg.mall.dao.SeckillDao' mapperInterface
 [framework] 2016-10-12 20:26:10,349 - org.mybatis.spring.mapper.ClassPathMapperScanner -592  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'successKilledDao' and 'com.qg.mall.dao.SuccessKilledDao' mapperInterface
 [framework] 2016-10-12 20:26:10,352 - org.springframework.beans.factory.support.DefaultListableBeanFactory -595  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'propertyConfigurer'
 [framework] 2016-10-12 20:26:10,352 - org.springframework.beans.factory.support.DefaultListableBeanFactory -595  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'propertyConfigurer'
 [framework] 2016-10-12 20:26:10,354 - org.springframework.beans.factory.support.DefaultListableBeanFactory -597  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'propertyConfigurer' to allow for resolving potential circular references
 [framework] 2016-10-12 20:26:10,370 - org.springframework.beans.factory.support.DefaultListableBeanFactory -613  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'propertyConfigurer'
 [framework] 2016-10-12 20:26:10,371 - org.springframework.beans.factory.config.PropertyPlaceholderConfigurer -614  [main] INFO  org.springframework.beans.factory.config.PropertyPlaceholderConfigurer  - Loading properties file from class path resource [jdbc.properties]
 [framework] 2016-10-12 20:26:10,377 - org.springframework.beans.factory.support.DefaultListableBeanFactory -620  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,377 - org.springframework.beans.factory.support.DefaultListableBeanFactory -620  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,380 - org.springframework.beans.factory.support.DefaultListableBeanFactory -623  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 20:26:10,382 - org.springframework.beans.factory.support.DefaultListableBeanFactory -625  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,383 - org.springframework.beans.factory.support.DefaultListableBeanFactory -626  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,383 - org.springframework.beans.factory.support.DefaultListableBeanFactory -626  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,384 - org.springframework.beans.factory.support.DefaultListableBeanFactory -627  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 20:26:10,384 - org.springframework.beans.factory.support.DefaultListableBeanFactory -627  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,385 - org.springframework.beans.factory.support.DefaultListableBeanFactory -628  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,386 - org.springframework.beans.factory.support.DefaultListableBeanFactory -629  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,400 - org.springframework.beans.factory.support.DefaultListableBeanFactory -643  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 20:26:10,401 - org.springframework.beans.factory.support.DefaultListableBeanFactory -644  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 20:26:10,401 - org.springframework.beans.factory.support.DefaultListableBeanFactory -644  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 20:26:10,402 - org.springframework.beans.factory.support.DefaultListableBeanFactory -645  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 20:26:10,402 - org.springframework.beans.factory.support.DefaultListableBeanFactory -645  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 20:26:10,404 - org.springframework.beans.factory.support.DefaultListableBeanFactory -647  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 20:26:10,413 - org.springframework.beans.factory.support.DefaultListableBeanFactory -656  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-12 20:26:10,414 - org.springframework.beans.factory.support.DefaultListableBeanFactory -657  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-12 20:26:10,415 - org.springframework.beans.factory.support.DefaultListableBeanFactory -658  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 20:26:10,415 - org.springframework.beans.factory.support.DefaultListableBeanFactory -658  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-12 20:26:10,418 - org.springframework.context.support.GenericApplicationContext -661  [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@6ce139a4]
 [framework] 2016-10-12 20:26:10,426 - org.springframework.context.support.GenericApplicationContext -669  [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@18ce0030]
 [framework] 2016-10-12 20:26:10,428 - org.springframework.beans.factory.support.DefaultListableBeanFactory -671  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@16f7c8c1: defining beans [propertyConfigurer,dataSource,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor,seckillDao,successKilledDao]; root of factory hierarchy
 [framework] 2016-10-12 20:26:10,429 - org.springframework.beans.factory.support.DefaultListableBeanFactory -672  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'propertyConfigurer'
 [framework] 2016-10-12 20:26:10,429 - org.springframework.beans.factory.support.DefaultListableBeanFactory -672  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'dataSource'
 [framework] 2016-10-12 20:26:10,430 - org.springframework.beans.factory.support.DefaultListableBeanFactory -673  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'dataSource'
 [framework] 2016-10-12 20:26:10,453 - com.mchange.v2.log.MLog -696  [main] INFO  com.mchange.v2.log.MLog  - MLog clients using log4j logging.
 [framework] 2016-10-12 20:26:10,753 - com.mchange.v2.c3p0.C3P0Registry -996  [main] INFO  com.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
 [framework] 2016-10-12 20:26:10,780 - com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean -1023 [main] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean  - MBean: com.mchange.v2.c3p0:type=PooledDataSource[1hge1ap9j1fahi9z3zqyu8|3c419631] registered.
 [framework] 2016-10-12 20:26:10,810 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1053 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'dataSource' to allow for resolving potential circular references
 [framework] 2016-10-12 20:26:10,841 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1084 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'dataSource'
 [framework] 2016-10-12 20:26:10,842 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1085 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-12 20:26:10,842 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1085 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'sqlSessionFactory'
 [framework] 2016-10-12 20:26:10,877 - org.apache.ibatis.logging.LogFactory -1120 [main] DEBUG org.apache.ibatis.logging.LogFactory  - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
 [framework] 2016-10-12 20:26:10,911 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1154 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'sqlSessionFactory' to allow for resolving potential circular references
 [framework] 2016-10-12 20:26:10,925 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1168 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'dataSource'
 [framework] 2016-10-12 20:26:10,927 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1170 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper]
 [framework] 2016-10-12 20:26:10,928 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1171 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper] for files matching pattern [D:/JAVA/IDEA/IDEA/mall/target/classes/mapper/*.xml]
 [framework] 2016-10-12 20:26:10,929 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1172 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Resolved location pattern [classpath:mapper/*.xml] to resources [file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SeckillDao.xml], file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SuccessKillDao.xml]]
 [framework] 2016-10-12 20:26:10,931 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1174 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'sqlSessionFactory'
 [framework] 2016-10-12 20:26:11,056 - org.apache.ibatis.io.VFS -1299 [main] DEBUG org.apache.ibatis.io.VFS  - Class not found: org.jboss.vfs.VFS
 [framework] 2016-10-12 20:26:11,057 - org.apache.ibatis.io.JBoss6VFS -1300 [main] DEBUG org.apache.ibatis.io.JBoss6VFS  - JBoss 6 VFS API is not available in this environment.
 [framework] 2016-10-12 20:26:11,058 - org.apache.ibatis.io.VFS -1301 [main] DEBUG org.apache.ibatis.io.VFS  - Class not found: org.jboss.vfs.VirtualFile
 [framework] 2016-10-12 20:26:11,059 - org.apache.ibatis.io.VFS -1302 [main] DEBUG org.apache.ibatis.io.VFS  - VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
 [framework] 2016-10-12 20:26:11,060 - org.apache.ibatis.io.VFS -1303 [main] DEBUG org.apache.ibatis.io.VFS  - Using VFS adapter org.apache.ibatis.io.DefaultVFS
 [framework] 2016-10-12 20:26:11,060 - org.apache.ibatis.io.DefaultVFS -1303 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Find JAR URL: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity
 [framework] 2016-10-12 20:26:11,061 - org.apache.ibatis.io.DefaultVFS -1304 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Not a JAR: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity
 [framework] 2016-10-12 20:26:11,211 - org.apache.ibatis.io.DefaultVFS -1454 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: Seckill.class
 [framework] 2016-10-12 20:26:11,213 - org.apache.ibatis.io.DefaultVFS -1456 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: SuccessKilled.class
 [framework] 2016-10-12 20:26:11,213 - org.apache.ibatis.io.DefaultVFS -1456 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Listing file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity
 [framework] 2016-10-12 20:26:11,216 - org.apache.ibatis.io.DefaultVFS -1459 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Find JAR URL: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/Seckill.class
 [framework] 2016-10-12 20:26:11,217 - org.apache.ibatis.io.DefaultVFS -1460 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Not a JAR: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/Seckill.class
 [framework] 2016-10-12 20:26:11,218 - org.apache.ibatis.io.DefaultVFS -1461 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: ����   4 \
 [framework] 2016-10-12 20:26:11,219 - org.apache.ibatis.io.DefaultVFS -1462 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Find JAR URL: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/SuccessKilled.class
 [framework] 2016-10-12 20:26:11,219 - org.apache.ibatis.io.DefaultVFS -1462 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Not a JAR: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/SuccessKilled.class
 [framework] 2016-10-12 20:26:11,220 - org.apache.ibatis.io.DefaultVFS -1463 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: ����   4 V
 [framework] 2016-10-12 20:26:11,221 - org.apache.ibatis.io.ResolverUtil -1464 [main] DEBUG org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.qg.mall.entity.Seckill matches criteria [is assignable to Object]
 [framework] 2016-10-12 20:26:11,222 - org.apache.ibatis.io.ResolverUtil -1465 [main] DEBUG org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.qg.mall.entity.SuccessKilled matches criteria [is assignable to Object]
 [framework] 2016-10-12 20:26:11,224 - org.mybatis.spring.SqlSessionFactoryBean -1467 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Scanned package: 'com.qg.mall.entity' for aliases
 [framework] 2016-10-12 20:26:11,280 - org.mybatis.spring.SqlSessionFactoryBean -1523 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Parsed configuration file: 'class path resource [mybatis-config.xml]'
 [framework] 2016-10-12 20:26:11,390 - org.mybatis.spring.SqlSessionFactoryBean -1633 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SeckillDao.xml]'
 [framework] 2016-10-12 20:26:11,412 - org.mybatis.spring.SqlSessionFactoryBean -1655 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SuccessKillDao.xml]'
 [framework] 2016-10-12 20:26:11,413 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1656 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'sqlSessionFactory'
 [framework] 2016-10-12 20:26:11,414 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1657 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 20:26:11,414 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1657 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 20:26:11,414 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1657 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 20:26:11,415 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1658 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 20:26:11,415 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1658 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 20:26:11,415 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1658 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 20:26:11,415 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1658 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
